 New York,18224000.0,43491
 Los Angeles,12345000.0,24833
 Chicago ,8453000.0,25553
 Miami,5379000.0,16981
 Philadelphia ,5275000.0,19384
 Dallas,4377000.0,17809
 Atlanta,4361000.0,19766
 Washington ,4308000.0,11632
 Boston ,4101000.0,16790
 Detroit,3918000.0,14803
 Phoenix,3350000.0,12376
 San Francisco,3162000.0,7125
 Seattle,3056000.0,11990
 San Diego,2951000.0,5081
 Houston,2801000.0,15554
 Minneapolis,2519000.0,11108
 San Juan,2306000.0,7281
 Tampa,2293000.0,9522
 St. Louis ,2212000.0,10352
 Baltimore,2149000.0,7134
 Denver,2133000.0,8277
 Riverside,1917000.0,5046
 Sacramento,1858000.0,4745
 Pittsburgh,1816000.0,9286
 Portland ,1774000.0,6937
 Cleveland,1745000.0,7236
 San Jose,1703000.0,3979
 Cincinnati ,1647000.0,6696
 Virginia Beach,1528000.0,5922
 Kansas City ,1520000.0,8669
 San Antonio,1407000.0,5116
 Milwaukee,1399000.0,6132
 Orlando,1376000.0,5598
 Providence ,1238000.0,6334
 Columbus,1203000.0,5297
 Buffalo,1071000.0,4340
 Memphis ,1021000.0,3910
 Jacksonville,1016000.0,5239
 New Orleans,1009000.0,3281
 Las Vegas,992000.0,3565
 Nashville,984000.0,4673
 Salt Lake City,970000.0,3187
 Richmond,922000.0,4765
 Indianapolis,915000.0,4757
 Louisville ,913000.0,4233
 Hartford,891000.0,4079
 Charlotte ,874000.0,3783
 Bridgeport,867000.0,3945
 Oklahoma City,858000.0,4536
 Austin,801000.0,3334
 Concord,788000.0,1670
 Tucson,775000.0,3616
 Rochester,745000.0,3169
 Dayton,737000.0,3761
 Lancaster,713000.0,868
 Birmingham,711000.0,4778
 Raleigh,688000.0,3588
 Mission Viejo,675000.0,1399
 El Paso ,663000.0,2349
 Sarasota,651000.0,3336
 Honolulu,648000.0,1096
 Fresno,641000.0,2301
 Akron,614000.0,3194
 Santa Clarita,601000.0,95
 Grand Rapids,598000.0,2713
 Albany,596000.0,3025
 Springfield ,590000.0,3250
 Omaha ,586000.0,2596
 Tulsa,575000.0,3558
 Albuquerque,573000.0,2575
 Allentown,572000.0,2979
 New Haven,558000.0,2515
 Indio,551000.0,1170
 Toledo ,515000.0,2456
 Poughkeepsie,515000.0,3015
 Bakersfield,504000.0,1456
 Colorado Springs,499000.0,2490
 Knoxville,483000.0,2967
 Baton Rouge,479000.0,2161
 Ogden,478000.0,2195
 Temecula,477000.0,526
 Victorville,472000.0,1151
 Wichita,455000.0,2774
 Charleston,450000.0,1735
 Palm Bay,449000.0,2673
 Columbia,447000.0,2326
 Youngstown ,441000.0,2608
 Provo,441000.0,2410
 Cape Coral,438000.0,2684
 Worcester ,436000.0,2493
 Syracuse,431000.0,2022
 McAllen,415000.0,1675
 Jackson,414000.0,2932
 Mobile,404000.0,2004
 Scranton,403000.0,2035
 Modesto,395000.0,980
 Des Moines,394000.0,2215
 Stockton,390000.0,1106
 Flint,389000.0,1994
 Madison,384000.0,1647
 Harrisburg,380000.0,2081
 Little Rock,376000.0,2673
 Oxnard,374000.0,1112
 Augusta ,366000.0,2243
 Spokane,359000.0,1928
 Winston,358000.0,2011
 Pensacola ,352000.0,2718
 Chattanooga ,342000.0,2426
 Port St. Lucie,342000.0,1952
 Durham,338000.0,1605
 Santa Rosa,336000.0,849
 Hemet,329000.0,368
 Greenville,321000.0,2123
 Fayetteville,321000.0,1486
 Aguadilla,320000.0,1691
 Greensboro,319000.0,1705
 Lancaster,318000.0,1702
 Asheville,316000.0,2110
 Lansing,312000.0,1491
 Ann Arbor,311000.0,1254
 Corpus Christi,299000.0,1644
 Denton,299000.0,921
 Antioch,296000.0,575
 Reno,294000.0,1162
 Daytona Beach,294000.0,1934
 Canton,289000.0,1807
 Bonita Springs,288000.0,1323
 Lorain,286000.0,1421
 Anchorage,283000.0,1434
 Trenton,279000.0,1025
 Shreveport,275000.0,1823
 Boise,274000.0,1692
 Lexington,273000.0,943
 Rockford,270000.0,1602
 Davenport ,269000.0,1665
 Kissimmee,259000.0,1206
 Hickory,258000.0,1506
 South Bend ,251000.0,1532
 Fort Wayne,248000.0,1411
 Peoria,247000.0,1383
 Barnstable Town,247000.0,2724
 Columbus ,245000.0,1558
 Reading,243000.0,1142
 Eugene,242000.0,1061
 Atlantic City,239000.0,1423
 Lincoln,236000.0,1372
 Savannah,235000.0,1204
 Gulfport,234000.0,1560
 Lakeland,233000.0,1667
 Huntsville,232000.0,1307
 Tallahassee,232000.0,1195
 Santa Barbara,229000.0,707
 Salem,226000.0,859
 Fort Collins,223000.0,1246
 Beaumont,222000.0,1435
 Montgomery,220000.0,1695
 Portland,218000.0,1068
 Livermore,216000.0,292
 Laredo,214000.0,561
 Lubbock,210000.0,1357
 York,208000.0,1182
 Utica,207000.0,1177
 Roanoke,207000.0,1150
 Kalamazoo,207000.0,1134
 Springfield,206000.0,963
 Aberdeen,204000.0,814
 Fayetteville,203000.0,1167
 Green Bay,199000.0,1199
 Appleton,199000.0,1189
 Thousand Oaks,199000.0,679
 Erie,198000.0,918
 New London,196000.0,1268
 Binghamton ,194000.0,1095
 Waterbury,193000.0,812
 Ponce,193000.0,576
 Nashua ,193000.0,1176
 Bremerton,190000.0,870
 Huntington ,189000.0,1186
 Wilmington,189000.0,909
 Evansville ,187000.0,1083
 High Point,187000.0,1243
 Kennewick,187000.0,955
 Amarillo,186000.0,1314
 Charleston,181000.0,1005
 Winter Haven,180000.0,1379
 Salinas,179000.0,342
 Lafayette,178000.0,1080
 Gainesville,178000.0,976
 Fort Walton Beach,175000.0,1423
 Visalia,172000.0,488
 Turlock,171000.0,143
 Gastonia,170000.0,1014
 Gilroy,169000.0,221
 Waco,168000.0,1195
 Deltona,168000.0,1067
 Brownsville,167000.0,568
 Muskegon,166000.0,989
 Vallejo,165000.0,464
 Fredericksburg,164000.0,761
 Tracy,164000.0,86
 Texas City,163000.0,899
 Santa Cruz,163000.0,444
 Merced,163000.0,338
 Killeen,159000.0,581
 Danbury ,158000.0,825
 Olympia,158000.0,750
 Manchester,156000.0,833
 Arecibo,156000.0,587
 Springfield,154000.0,1008
 Cedar Rapids,154000.0,999
 Spartanburg,154000.0,1180
 Medford,154000.0,797
 Clarksville ,151000.0,703
 Petaluma,151000.0,121
 Topeka,150000.0,1063
 New Bedford,149000.0,680
 Manteca,149000.0,103
 Panama City,148000.0,1319
 Concord,148000.0,996
 Fargo,147000.0,603
 Vero Beach,146000.0,1028
 Hagerstown ,145000.0,494
 College Station,144000.0,751
 Saginaw,142000.0,844
 Racine,140000.0,573
 Sioux Falls,140000.0,947
 North Port,139000.0,2121
 Pueblo,137000.0,1124
 Santa Maria,136000.0,339
 Burlington,135000.0,689
 Frederick,134000.0,625
 Lake Charles,133000.0,862
 Fairfield,133000.0,355
 Avondale,133000.0,599
 Yuba City,132000.0,556
 Athens,132000.0,791
 Tuscaloosa,131000.0,781
 Myrtle Beach,131000.0,774
 Ocala,130000.0,1306
 Macon,129000.0,921
 Kenosha,129000.0,534
 Portsmouth,129000.0,866
 Redding,128000.0,645
 Leesburg,128000.0,913
 Duluth ,127000.0,904
 Simi Valley,127000.0,327
 Houma,126000.0,565
 South Lyon,126000.0,686
 Eau Claire,125000.0,841
 Champaign,124000.0,555
 Seaside,124000.0,520
 Brooksville,123000.0,1266
 Greeley,121000.0,595
 San German,121000.0,571
 Yakima,120000.0,739
 Abilene,117000.0,897
 Lynchburg,117000.0,749
 Burlington,117000.0,720
 Yauco,117000.0,445
 Mayaguez,116000.0,459
 Chico,116000.0,352
 Jacksonville,116000.0,324
 Leominster,115000.0,725
 Hanford,115000.0,227
 Monroe,114000.0,811
 Middletown,113000.0,493
 Waterloo,112000.0,817
 Fort Smith ,112000.0,1156
 Bloomington,112000.0,638
 Madera,112000.0,98
 Kingston,111000.0,717
 Nampa,111000.0,553
 Billings,109000.0,635
 Camarillo,109000.0,183
 Sioux City ,108000.0,724
 Johnson City,108000.0,978
 Warner Robins,107000.0,672
 Kingsport ,106000.0,923
 Yuma ,106000.0,388
 Gainesville,106000.0,756
 La Crosse ,105000.0,654
 Greenville,105000.0,503
 Wichita Falls,103000.0,836
 Grand Junction,103000.0,675
 Holland,102000.0,535
 St. Cloud,101000.0,468
 Midland,100000.0,742
 Harlingen,100000.0,508
 Lafayette,100000.0,407
 Elkhart ,100000.0,797
 Boulder,99000.0,420
 Anniston,99000.0,1209
 Jackson,98000.0,569
 Vacaville,98000.0,340
 Decatur,97000.0,684
 Vineland,97000.0,661
 Columbia,97000.0,507
 Wausau,97000.0,676
 Tyler,96000.0,743
 El Centro,96000.0,143
 Springfield,95000.0,482
 Rochester,95000.0,488
 Odessa,94000.0,1035
 Kailua,94000.0,276
 Wheeling ,93000.0,564
 Lawton,93000.0,454
 Port Huron,93000.0,541
 Bellingham,93000.0,464
 Hattiesburg,91000.0,598
 St. George,91000.0,714
 Lawrence,90000.0,429
 Charlottesville,90000.0,335
 Muncie,88000.0,594
 Albany,88000.0,725
 Logan,88000.0,782
 Lompoc,88000.0,153
 Fairbanks,88000.0,508
 San Angelo,87000.0,616
 Lodi,87000.0,291
 Altoona,86000.0,494
 Mansfield,86000.0,549
 Battle Creek,85000.0,600
 Napa,85000.0,256
 Porterville,85000.0,188
 St. Charles,85000.0,311
 Newark,84000.0,402
 Sheboygan,84000.0,399
 Janesville,83000.0,472
 Bend,83000.0,395
 Mauldin,83000.0,340
 St. Joseph ,82000.0,560
 Fajardo,82000.0,362
 Oshkosh,81000.0,375
 Longview,81000.0,620
 Pottstown,81000.0,503
 Johnstown,80000.0,509
 Las Cruces,80000.0,889
 Slidell,80000.0,431
 Guayama,80000.0,363
 Lima,79000.0,506
 Goldsboro,79000.0,416
 Weirton,78000.0,543
 Alexandria,78000.0,605
 Elmira,78000.0,452
 Iowa City,78000.0,424
 Coeur d'Alene,78000.0,384
 Prescott,78000.0,634
 Radcliffe,78000.0,491
 Terre Haute,77000.0,632
 Bay City,77000.0,474
 Florence,77000.0,933
 Missoula,76000.0,452
 Round Lake Beach,76000.0,221
 Lewiston,75000.0,522
 Joplin,75000.0,575
 Bismark,75000.0,382
 Anderson,75000.0,616
 Anderson,74000.0,483
 Owensboro,74000.0,412
 Bangor,74000.0,397
 Monessen,74000.0,619
 Rock Hill,74000.0,455
 Florida,74000.0,176
 State College,73000.0,299
 Jackson,73000.0,447
 Temple,73000.0,770
 Rocky Mount,73000.0,402
 Hightstown,73000.0,282
 Florence,72000.0,494
 Cheyenne,72000.0,690
 Davis,72000.0,186
 Dover,72000.0,420
 Bowling Green,72000.0,427
 St. Augustine,72000.0,425
 Westminster,72000.0,405
 Auburn,71000.0,717
 Bloomington,71000.0,332
 Longmont,71000.0,355
 Parkersburg ,70000.0,285
 Williamsport,70000.0,447
 Glens Falls,70000.0,520
 Watsonville,70000.0,179
 Texarkana ,69000.0,753
 Gadsden,68000.0,847
 Santa Fe,68000.0,671
 Sumter,68000.0,497
 Lebanon,68000.0,363
 Uniontown,68000.0,456
 Dubuque ,67000.0,378
 Sherman,67000.0,585
 Dothan,67000.0,796
 Atascadero,67000.0,299
 Lady Lake,67000.0,568
 Great Falls,66000.0,410
 Valdosta,66000.0,488
 Zephyrhills,66000.0,342
 Kankakee,65000.0,385
 Idaho Falls,65000.0,387
 Flagstaff,65000.0,303
 Cleveland,65000.0,452
 Pocatello,64000.0,343
 Benton Harbor,64000.0,451
 Pascagoula,64000.0,468
 Corvallis,64000.0,308
 Longview ,63000.0,331
 Hinesville,63000.0,179
 Mandeville,63000.0,90
 Salisbury ,63000.0,467
 Winchester,63000.0,285
 Bristol ,62000.0,612
 Beloit ,62000.0,456
 Rapid City,62000.0,586
 Fond du Lac,62000.0,334
 Victoria,61000.0,369
 Casper,61000.0,454
 Dalton,61000.0,570
 Ithaca,60000.0,285
 Titusville,60000.0,376
 Blacksburg,60000.0,266
 Wenatchee,60000.0,323
 Decatur,59000.0,779
 Rome,59000.0,572
 Harrisonburg,59000.0,246
 Morgantown,59000.0,196
 Saratoga Springs,59000.0,367
 Galveston,58000.0,550
 Juana Diaz,58000.0,226
 Mount Vernon,58000.0,201
 Pine Bluff,57000.0,695
 Grand Forks ,57000.0,283
 Kokomo,57000.0,337
 Danville,56000.0,435
 DeKalb,56000.0,299
 Monroe,56000.0,245
 Carson City,55000.0,301
 Hot Springs,55000.0,430
 Jonesboro,55000.0,592
 Pittsfield,54000.0,324
 San Luis Obispo,54000.0,209
 Morristown,54000.0,472
 Wildwood,54000.0,440
 Danville,53000.0,416
 Brunswick,53000.0,433
 Sandusky,53000.0,290
 Hazleton,52000.0,351
 Ames,51000.0,235
 Lafayette,51000.0,352
 Lewiston ,51000.0,263
 Farmington,43000.0,568
 Cumberland ,37000.0,389
 Jefferson City,36000.0,420
