"CA1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income",,,,,,,,,,,,,,,,,
Population (number of persons) 1/,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,
Metropolitan Statistical Area,,,,,,,,,,,,,,,,,
GeoFips,GeoName,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
998,United States (Metropolitan Portion),240185545,242723041,245051163,247568092,250097293,252699347,255358770,258055365,260633360,263106151,265421570,267809886,270070665,272468701,274828476,277079532
10180,"Abilene, TX (Metropolitan Statistical Area)",158917,159012,158810,160156,160761,161389,162023,162508,163888,165603,166651,167540,167609,168465,169893,170364
10420,"Akron, OH (Metropolitan Statistical Area)",698108,699533,701139,701811,702498,702433,703423,703300,703361,703124,703115,702477,703433,704355,703358,702221
10500,"Albany, GA (Metropolitan Statistical Area)",157735,156947,156914,156911,156886,157412,157367,157551,157969,157663,157814,157322,155953,155154,153508,152219
10540,"Albany, OR (Metropolitan Statistical Area)",103544,104561,106035,106799,108132,110764,112932,114967,116001,116888,118127,118332,118496,119188,120444,122849
10580,"Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",831034,836753,844619,850384,854604,860365,863068,866282,869361,871103,873214,875637,878401,879775,880803,881839
10740,"Albuquerque, NM (Metropolitan Statistical Area)*",741932,757716,772128,789237,809551,831252,849641,863383,876448,889639,896818,900781,902911,903658,905174,909906
10780,"Alexandria, LA (Metropolitan Statistical Area)",145102,145416,146017,146973,147930,151142,151506,152442,153164,154136,154426,154588,154828,154861,154662,154789
10900,"Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",748705,756628,766938,777277,787738,798586,807578,814050,817779,822129,825160,827294,827238,830452,833049,835652
11020,"Altoona, PA (Metropolitan Statistical Area)",128471,127631,127353,127194,126730,127002,127048,127112,127161,127053,127178,126991,126419,126019,125506,124650
11100,"Amarillo, TX (Metropolitan Statistical Area)",230351,232326,235138,237566,240380,242656,244608,246458,249373,252722,256008,257784,258952,260858,261613,263342
11180,"Ames, IA (Metropolitan Statistical Area)",80260,81885,82068,82754,82884,84739,86540,87831,89285,89634,90864,91799,93569,95366,96346,97090
11260,"Anchorage, AK (Metropolitan Statistical Area)",326081,332582,337730,345245,350903,358718,360194,365633,374562,383181,388228,392318,397066,398625,399432,402557
11460,"Ann Arbor, MI (Metropolitan Statistical Area)",328749,332763,336154,339422,342234,344018,345310,341595,343520,345568,349071,351299,354573,358980,360847,364709
11500,"Anniston-Oxford-Jacksonville, AL (Metropolitan Statistical Area)",111266,111625,112705,113462,114477,115388,116211,117274,118363,118468,117736,117208,116475,115837,115285,114611
11540,"Appleton, WI (Metropolitan Statistical Area)",205676,208747,211350,213592,215925,218441,220368,222402,224632,225937,227502,228669,229935,231525,233056,234079
11700,"Asheville, NC (Metropolitan Statistical Area)",374904,379818,385178,390713,396408,404546,411842,417457,422014,425461,428403,431888,437020,441258,446138,452319
12020,"Athens-Clarke County, GA (Metropolitan Statistical Area)",168973,170838,173847,178106,178974,183171,186781,189948,192021,193450,194634,196370,197793,198787,202822,205290
12060,"Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)",4402455,4489288,4572541,4659574,4770870,4931848,5066356,5170099,5240828,5303929,5373558,5452145,5517230,5605765,5699050,5789700
12100,"Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",255737,259263,263285,267723,270332,271759,272303,273014,274049,274757,275017,275604,275784,274715,273035,270991
12220,"Auburn-Opelika, AL (Metropolitan Statistical Area)",116819,118392,120071,122274,126133,129247,131934,134524,138566,140804,144123,148289,151411,154277,156767,158991
12260,"Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",512626,516818,520120,526789,531294,538643,545524,552627,558096,566569,570925,576549,579840,583462,590047,594919
12420,"Austin-Round Rock, TX (Metropolitan Statistical Area)",1321316,1347822,1376030,1410058,1453358,1515485,1577856,1633870,1682338,1727656,1780819,1834319,1882856,1941389,1998104,2056405
12540,"Bakersfield, CA (Metropolitan Statistical Area)",676574,694059,714272,736296,760726,784511,803281,818327,830137,841676,849484,855808,864454,872138,879497,884788
12580,"Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",2575471,2596501,2614232,2630946,2644231,2658162,2667619,2679819,2696018,2715705,2735170,2755622,2771765,2784254,2793837,2798886
12620,"Bangor, ME (Metropolitan Statistical Area)",146110,147298,148759,148814,149726,151446,152232,153372,153770,153872,153814,153589,153518,153500,152478,151806
12700,"Barnstable Town, MA (Metropolitan Statistical Area)",224087,225421,226011,224264,221995,220037,218380,217066,215994,215908,215372,214915,214844,214858,214621,214276
12940,"Baton Rouge, LA (Metropolitan Statistical Area)",710731,715379,722274,729774,735507,771940,779796,787767,795897,804311,808397,813756,819507,825155,829741,835175
12980,"Battle Creek, MI (Metropolitan Statistical Area)",138158,138580,138962,139443,138946,138291,137582,137313,136301,136025,135245,134777,134869,134976,134447,134386
13020,"Bay City, MI (Metropolitan Statistical Area)",109836,109861,109559,109453,109165,108711,108132,108320,107913,107688,107498,107091,106910,106232,105557,104747
13140,"Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",397731,397949,398146,398998,400115,393468,396665,399641,401592,403704,405226,403668,405225,405407,408261,409968
13220,"Beckley, WV (Metropolitan Statistical Area)",125318,125672,125519,125145,124570,124378,124566,124550,124816,124900,125203,125140,124414,123480,122255,120924
13380,"Bellingham, WA (Metropolitan Statistical Area)",171172,174904,177851,181756,185450,188926,192837,196708,199865,201586,203482,205008,206348,208325,212164,216800
13460,"Bend-Redmond, OR (Metropolitan Statistical Area)",120526,125247,129094,133756,140567,148149,152633,156820,157345,157839,159775,161765,165859,170193,174942,181307
13740,"Billings, MT (Metropolitan Statistical Area)",141458,142891,144443,146238,148558,150471,152455,155110,157395,159358,160768,162853,165155,166739,168164,169728
13780,"Binghamton, NY (Metropolitan Statistical Area)",252580,253430,252932,252605,252088,252441,252442,252527,252171,251469,250404,249219,248498,247462,245879,244094
13820,"Birmingham-Hoover, AL (Metropolitan Statistical Area)",1059082,1062966,1070886,1078204,1086318,1098818,1107256,1117101,1125271,1128937,1130857,1133917,1138578,1141775,1144857,1147417
13900,"Bismarck, ND (Metropolitan Statistical Area)",101289,102340,103201,104211,105942,107861,109742,111282,113143,115277,117384,120254,124035,126754,129717,131635
13980,"Blacksburg-Christiansburg-Radford, VA (Metropolitan Statistical Area)*",167434,167498,168270,169018,170990,173039,174908,176348,177535,178523,178893,179560,180875,181429,181701,182876
14010,"Bloomington, IL (Metropolitan Statistical Area)",169505,172555,174481,175767,177015,179717,181965,183558,185265,186445,187336,189057,191162,190086,188933,188644
14020,"Bloomington, IN (Metropolitan Statistical Area)",143650,144707,146835,148549,150096,152548,154352,156164,157840,160140,161712,162673,163110,164466,165066,166336
14100,"Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",82592,82838,83240,83511,83718,83996,84303,84735,85385,85671,85289,85342,85463,85366,84944,84763
14260,"Boise City, ID (Metropolitan Statistical Area)",486078,499994,512491,525975,546980,570583,590330,603218,611341,618025,627610,637527,649653,664024,675777,691423
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",4432132,4440034,4434723,4424956,4418046,4427356,4447838,4483141,4527220,4565907,4608410,4652011,4696293,4734711,4766755,4794447
14500,"Boulder, CO (Metropolitan Statistical Area)*",300137,279468,278768,279728,280241,284243,287428,290859,293190,295983,300597,305350,310287,313204,318738,322226
14540,"Bowling Green, KY (Metropolitan Statistical Area)",136901,138510,140921,143044,145918,149324,151710,154513,156978,159155,160761,162207,164114,165942,168620,171122
14740,"Bremerton-Silverdale, WA (Metropolitan Statistical Area)",234513,238129,239758,241960,239806,245054,244105,246912,248800,251735,254451,254729,253114,254272,260514,264811
14860,"Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",889063,892900,896342,897472,897653,896254,897498,903824,910421,919750,928890,934931,940621,943686,944674,944177
15180,"Brownsville-Harlingen, TX (Metropolitan Statistical Area)",342368,350194,358492,366299,373429,380169,386306,393000,400303,407629,412937,415445,417260,419191,419893,422135
15260,"Brunswick, GA (Metropolitan Statistical Area)",95052,96612,98180,99879,101532,104715,107334,109579,111343,112540,113031,113407,113872,114750,116022,116784
15380,"Buffalo-Cheektowaga-Niagara Falls, NY (Metropolitan Statistical Area)",1165067,1161678,1159918,1156070,1148563,1141712,1137678,1136364,1135377,1135709,1135817,1135633,1136417,1137186,1135479,1132804
15500,"Burlington, NC (Metropolitan Statistical Area)",133346,135239,136009,137619,139311,141462,144712,147704,149954,151486,152847,153659,154622,156036,157857,159688
15540,"Burlington-South Burlington, VT (Metropolitan Statistical Area)",201361,203052,204201,205652,206637,207426,208232,209332,210435,211554,212890,214006,215223,216537,217273,217365
15680,"California-Lexington Park, MD (Metropolitan Statistical Area)",87455,89819,92333,94900,96871,98849,100599,101921,103273,105752,107781,109071,109607,110483,111628,112587
15940,"Canton-Massillon, OH (Metropolitan Statistical Area)",406256,406039,406046,405960,405168,405343,405939,406140,405127,404295,403159,403394,403270,403751,402655,401281
15980,"Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",461037,478889,497662,522431,555029,582678,604716,610984,612297,620590,630543,644096,660085,678048,700285,722336
16020,"Cape Girardeau, MO-IL (Metropolitan Statistical Area)",91226,91694,91840,92734,93173,94167,94616,95031,95634,96443,97064,97278,97286,97589,97514,97443
16060,"Carbondale-Marion, IL (Metropolitan Statistical Area)",121267,121086,121792,122841,123881,124594,124719,125279,125893,126819,127031,125755,126980,126643,126809,126430
16180,"Carson City, NV (Metropolitan Statistical Area)",53472,54503,55234,55995,55982,55410,55288,55552,55401,55025,54738,54540,53989,54385,54405,54742
16220,"Casper, WY (Metropolitan Statistical Area)",66978,67554,68246,69035,69922,70806,72365,73682,75238,75474,76410,78602,81092,81432,82191,81039
16300,"Cedar Rapids, IA (Metropolitan Statistical Area)",240145,242099,243272,245108,247265,249524,252709,255503,256896,258408,260882,261705,262295,263734,265850,267799
16540,"Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",130604,131998,133583,135742,138927,142421,144840,147032,148662,149948,151014,151575,152063,152751,153295,153851
16580,"Champaign-Urbana, IL (Metropolitan Statistical Area)",212461,214532,217483,219215,221400,224622,227498,228381,230826,232298,233325,234442,235612,236788,237840,238554
16620,"Charleston, WV (Metropolitan Statistical Area)",233423,232093,231566,230874,229041,227750,227165,226811,227421,226896,225811,225796,224687,222797,220375,217916
16700,"Charleston-North Charleston, SC (Metropolitan Statistical Area)",556901,565179,573376,587231,598313,614463,628384,643613,655447,667501,681318,697123,711449,727027,744603,761155
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",1769476,1806638,1841489,1880010,1934168,2009239,2086153,2151756,2195856,2223454,2256476,2294642,2334781,2377378,2424643,2474314
16820,"Charlottesville, VA (Metropolitan Statistical Area)*",193611,196350,198602,200985,204975,208519,211383,214672,217176,219094,221251,222966,224347,226440,228977,231349
16860,"Chattanooga, TN-GA (Metropolitan Statistical Area)",481798,485957,490089,494709,499564,506473,513100,518778,524082,529228,533351,538156,541926,543891,547007,551632
16940,"Cheyenne, WY (Metropolitan Statistical Area)",82554,83226,84084,85427,85732,86819,87654,89077,90430,92272,92637,94785,95929,96264,97183,98136
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",9169580,9206032,9233303,9260676,9276302,9297749,9337140,9384555,9429498,9471637,9493862,9516555,9535961,9543893,9532569,9512999
17020,"Chico, CA (Metropolitan Statistical Area)",206193,209120,211481,213065,214752,216824,217469,219034,219777,219983,219987,221180,222116,223974,225251,226864
17140,"Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",2012228,2020396,2031529,2042753,2054879,2069960,2084042,2095040,2107649,2117889,2122659,2128439,2136296,2146784,2155392,2165139
17300,"Clarksville, TN-KY (Metropolitan Statistical Area)",223001,224096,223891,228899,237633,237426,247849,248331,256545,261718,264443,275272,273191,277759,280988,282349
17420,"Cleveland, TN (Metropolitan Statistical Area)",105295,105979,106754,108099,109410,111177,112935,114306,115090,115936,116620,117707,118521,119643,120651,121262
17460,"Cleveland-Elyria, OH (Metropolitan Statistical Area)",2141787,2136201,2131150,2122934,2111699,2099415,2091596,2085110,2081063,2075769,2068471,2064240,2064501,2063862,2059929,2055612
17660,"Coeur d'Alene, ID (Metropolitan Statistical Area)",111542,113667,116512,121002,125972,129510,132811,135627,137407,138887,141025,142311,144299,147294,150364,154311
17780,"College Station-Bryan, TX (Metropolitan Statistical Area)",188315,192016,196234,199374,203500,209014,213000,218658,225114,229480,231386,234025,237722,242530,250040,254928
17820,"Colorado Springs, CO (Metropolitan Statistical Area)",557057,565688,569231,578345,587778,602532,609490,620644,630998,650397,660230,669014,678235,686022,697619,712327
17860,"Columbia, MO (Metropolitan Statistical Area)",138181,140695,143019,145348,148786,152784,155666,158089,160565,163201,166030,168746,171072,172906,174546,176594
17900,"Columbia, SC (Metropolitan Statistical Area)",659125,666087,676083,690421,699160,715091,730546,745740,759400,769689,776543,783941,791746,799854,809771,817488
17980,"Columbus, GA-AL (Metropolitan Statistical Area)",283646,285398,278969,284887,286358,289129,286274,286985,292968,296506,302721,311071,316616,314029,311820,308755
18020,"Columbus, IN (Metropolitan Statistical Area)",72110,71890,72299,72882,73660,74508,75265,76080,76566,76845,77626,78927,79491,80182,81011,81402
18140,"Columbus, OH (Metropolitan Statistical Area)",1706779,1726352,1749262,1769572,1791126,1816992,1841539,1865647,1887548,1906516,1925857,1946428,1970123,1996809,2020144,2041520
18580,"Corpus Christi, TX (Metropolitan Statistical Area)",402647,405692,406915,411936,416308,419530,420407,423168,427262,427997,431010,436817,443126,448106,452735,454726
18700,"Corvallis, OR (Metropolitan Statistical Area)",78491,80203,80322,80149,80943,81957,83718,84150,85390,85566,85999,86441,86066,87112,88271,89385
18880,"Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",214955,220192,223227,230024,233437,235216,235032,235315,235687,236006,238918,247584,252819,257029,262140,267059
19060,"Cumberland, MD-WV (Metropolitan Statistical Area)",101596,101462,101457,101658,101172,101304,101981,102462,103181,103245,102638,101869,101331,100645,99944,99541
19100,"Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",5376413,5482944,5575785,5666333,5776543,5942755,6081907,6211115,6341740,6452677,6571576,6704080,6813055,6945274,7089888,7233323
19140,"Dalton, GA (Metropolitan Statistical Area)",124015,126208,128476,131307,133885,136581,138792,140415,140897,142318,142508,142585,142261,142853,143452,143904
19180,"Danville, IL (Metropolitan Statistical Area)",83646,83299,82996,82955,82728,82715,82258,81930,81710,81617,81380,80774,80495,79695,78990,78111
19300,"Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",144875,147957,151509,156266,162183,168121,172404,175827,179406,183199,186653,190403,195147,199745,203690,208563
19340,"Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",374561,373740,372975,372740,372876,373762,375121,376467,378108,380241,381119,382828,384024,383972,383426,382268
19380,"Dayton, OH (Metropolitan Statistical Area)",804479,804286,804926,805930,804766,803498,801852,800209,798895,800307,801312,802216,801308,800746,799800,800683
19460,"Decatur, AL (Metropolitan Statistical Area)",146552,146464,147386,147324,148399,149519,150690,151890,153269,153916,154040,153911,153222,153034,152520,152256
19500,"Decatur, IL (Metropolitan Statistical Area)",113604,112564,111572,111181,111083,110808,110751,110588,110732,110779,110624,110083,109533,108479,107377,106550
19660,"Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",505047,516153,529021,546232,563305,579087,589451,590912,589388,590727,591935,595884,601295,610384,623378,637674
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)*",2218759,2266781,2284876,2304818,2332749,2374194,2418686,2463971,2509417,2554864,2600899,2647830,2698125,2752433,2808816,2853077
19780,"Des Moines-West Des Moines, IA (Metropolitan Statistical Area)",489761,496276,503406,511257,521578,532738,543590,553644,562601,571994,580851,589499,600073,611900,622580,634725
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",4461855,4456433,4453371,4445887,4431048,4409697,4377116,4339504,4311728,4291373,4287293,4293573,4295413,4299512,4297538,4297617
20020,"Dothan, AL (Metropolitan Statistical Area)",131413,131967,133586,135057,136643,139070,141157,142958,144396,145894,146728,147631,147556,148021,148171,147834
20100,"Dover, DE (Metropolitan Statistical Area)",129228,131824,134605,139342,144585,149704,153969,157925,160081,162990,165258,167605,169457,171949,173533,174827
20220,"Dubuque, IA (Metropolitan Statistical Area)",88932,89132,90012,90462,90769,91258,92130,92519,92948,93926,94564,95211,95964,96582,97034,97003
20260,"Duluth, MN-WI (Metropolitan Statistical Area)",276946,276852,277209,277087,276682,276710,277209,278561,279465,279743,279775,279468,279708,279917,279381,279227
20500,"Durham-Chapel Hill, NC (Metropolitan Statistical Area)",435229,441780,446402,451323,458287,468238,478699,489919,499753,508147,515990,525158,533470,542595,551237,559535
20700,"East Stroudsburg, PA (Metropolitan Statistical Area)",143775,148833,154027,158181,162045,165185,167352,168576,169390,169910,169868,168567,167271,167197,166499,166098
20740,"Eau Claire, WI (Metropolitan Statistical Area)",149655,150846,151816,153419,154809,156167,157654,158700,160271,161662,162842,163924,164964,165151,165654,166614
20940,"El Centro, CA (Metropolitan Statistical Area)",143707,145640,148984,152259,156113,160505,164596,167917,172008,174751,176227,177287,177194,178866,179806,180883
21060,"Elizabethtown-Fort Knox, KY (Metropolitan Statistical Area)",135657,136591,136333,138230,140177,140870,141844,142988,143829,149945,151386,150567,151648,151970,148532,149538
21140,"Elkhart-Goshen, IN (Metropolitan Statistical Area)",184708,184543,187149,189316,192242,195047,196304,197762,197514,197473,198495,199172,200354,201609,203284,203781
21300,"Elmira, NY (Metropolitan Statistical Area)",90780,90613,90154,89777,88860,88732,88634,88503,88849,88972,88988,89264,88498,87506,87120,86322
21340,"El Paso, TX (Metropolitan Statistical Area)",692568,699844,708545,720997,731511,748254,759040,773304,790182,807108,822888,834204,834549,837433,837208,841971
21420,"Enid, OK (Metropolitan Statistical Area)",57279,57249,57230,57459,57358,57723,58153,58845,59989,60758,60706,61278,62326,62839,63360,62603
21500,"Erie, PA (Metropolitan Statistical Area)",280647,280379,280153,277864,277211,278389,278573,278686,279838,280771,281197,281541,280613,279251,278052,276207
21660,"Eugene, OR (Metropolitan Statistical Area)",324855,327506,330845,332327,335831,339926,344844,348176,350850,351976,353641,354993,355812,358442,362600,369519
21780,"Evansville, IN-KY (Metropolitan Statistical Area)",297027,298383,300628,302310,303844,305549,307468,308614,310170,311815,312666,313561,314590,315227,315713,315948
21820,"Fairbanks, AK (Metropolitan Statistical Area)*",84814,86095,86885,89043,90431,90545,93545,94552,95238,98293,98100,100330,100879,99295,99639,100605
22020,"Fargo, ND-MN (Metropolitan Statistical Area)",177033,178891,181539,186448,189303,193412,197121,201346,206223,209416,212875,217250,223834,228422,233642,238124
22140,"Farmington, NM (Metropolitan Statistical Area)",115745,119430,121553,123179,124809,125028,126149,126905,129359,130135,127991,128331,126518,124055,118701,115079
22180,"Fayetteville, NC (Metropolitan Statistical Area)",339038,341482,339823,345748,343493,348725,350780,355712,362658,367528,373288,373867,377785,378009,378422,380389
22220,"Fayetteville-Springdale-Rogers, AR-MO (Metropolitan Statistical Area)",358350,367634,379457,392694,407987,424016,436539,446592,455143,465345,475177,484290,493045,502392,513449,525032
22380,"Flagstaff, AZ (Metropolitan Statistical Area)",118283,121308,122882,125117,127025,128695,130442,131853,133477,134624,134186,135999,136641,137695,139076,140908
22420,"Flint, MI (Metropolitan Statistical Area)",438584,440062,441689,442534,442508,441164,438109,433082,427989,425056,421773,418029,415553,412813,410442,408615
22500,"Florence, SC (Metropolitan Statistical Area)",194240,195590,197053,198010,199167,200913,202246,203805,204825,205680,205736,206153,206146,206702,206341,205976
22520,"Florence-Muscle Shoals, AL (Metropolitan Statistical Area)",142584,142163,142382,143112,143717,144707,145593,146675,146952,147268,147053,147187,147169,147432,146772,146534
22540,"Fond du Lac, WI (Metropolitan Statistical Area)",97856,98097,98470,98929,99297,99920,100520,101122,101370,101709,101902,101865,101868,102018,101943,102144
22660,"Fort Collins, CO (Metropolitan Statistical Area)",260541,265372,268448,271510,275116,280713,286112,291650,296696,300523,305267,310965,316605,324709,333869,339993
22900,"Fort Smith, AR-OK (Metropolitan Statistical Area)",258087,260117,261903,264035,266708,271075,274305,276322,278908,280712,281018,280830,280070,279967,280445,281227
23060,"Fort Wayne, IN (Metropolitan Statistical Area)",393580,396147,398993,400583,403240,406783,410223,412062,414438,416913,419811,421749,424241,426613,429372,431802
23420,"Fresno, CA (Metropolitan Statistical Area)",813021,829762,847193,861035,872470,883862,895933,909630,921478,932463,940496,946844,953762,963151,972130,979915
23460,"Gadsden, AL (Metropolitan Statistical Area)",102976,102988,103025,103080,103174,103528,103893,104206,104239,104449,104236,104215,103790,103371,102873,102564
23540,"Gainesville, FL (Metropolitan Statistical Area)",236001,239116,242033,245138,249557,255729,259295,261685,263486,264620,266709,268473,269548,272759,276583,280708
23580,"Gainesville, GA (Metropolitan Statistical Area)",146148,150229,153561,156385,160979,166524,172446,177277,178503,180002,182878,184929,187373,190215,193257,196637
