"CA1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income",,,,,,,,,,,,,,,,,
23900,"Gettysburg, PA (Metropolitan Statistical Area)",92591,93934,95503,97300,98606,99899,100502,101056,101252,101475,101650,101535,101407,101612,102063,102180
24020,"Glens Falls, NY (Metropolitan Statistical Area)",124548,124926,125944,126854,127674,128325,128794,129100,128771,128999,128806,128484,127922,127324,126782,126367
24140,"Goldsboro, NC (Metropolitan Statistical Area)",113934,114305,114595,116484,117009,117534,118942,119910,121217,122908,124042,124551,124634,124583,124319,124150
24220,"Grand Forks, ND-MN (Metropolitan Statistical Area)",96663,96367,96267,98164,97777,98266,97606,98092,97941,98621,98194,99189,100956,101603,102226,102743
24260,"Grand Island, NE (Metropolitan Statistical Area)",77308,77526,77941,78215,78140,78556,78988,79947,81169,82063,82700,83428,83990,84566,84773,85148
24300,"Grand Junction, CO (Metropolitan Statistical Area)",119496,122440,124994,127678,130194,134665,139434,143155,147851,146486,147172,147471,147372,147502,148401,150083
24340,"Grand Rapids-Wyoming, MI (Metropolitan Statistical Area)",944552,952185,959259,965089,970713,976610,981643,984563,987281,989543,996657,1007358,1018731,1029340,1038337,1047099
24420,"Grants Pass, OR (Metropolitan Statistical Area)",76452,77712,78779,79729,80660,81601,81746,82389,82315,82865,82638,82798,83268,83604,84742,85904
24500,"Great Falls, MT (Metropolitan Statistical Area)",80055,79848,79633,80198,80041,79984,80099,80529,80680,81532,81784,81767,82367,82236,82118,81755
24540,"Greeley, CO (Metropolitan Statistical Area)*",192360,202234,208858,215322,222879,230703,237692,243442,248193,254164,258629,263997,270182,276163,285053,294932
24580,"Green Bay, WI (Metropolitan Statistical Area)",285783,288713,291169,294570,296800,298702,301190,302468,304686,306741,308780,311053,312483,314590,316413,318236
24660,"Greensboro-High Point, NC (Metropolitan Statistical Area)",652741,657855,663140,667711,677080,689637,700485,711405,718902,725135,730168,735776,741009,746804,751776,756139
24780,"Greenville, NC (Metropolitan Statistical Area)",136605,139128,141610,144486,147929,152934,157479,162116,165581,168825,170756,172913,174332,175105,176182,177220
24860,"Greenville-Anderson-Mauldin, SC (Metropolitan Statistical Area)",735668,741131,747276,754196,763048,777494,793500,808765,819279,825800,833486,841636,849359,861119,873231,884975
25060,"Gulfport-Biloxi-Pascagoula, MS (Metropolitan Statistical Area)",368163,370891,371296,379253,383412,347253,356789,363290,367577,371450,375743,379022,382312,386080,388561,391266
25180,"Hagerstown-Martinsburg, MD-WV (Metropolitan Statistical Area)",211521,215706,221396,227681,234198,240604,245305,248303,249783,252378,254514,256202,257802,259697,261205,263817
25220,"Hammond, LA (Metropolitan Statistical Area)",101657,102511,103782,105335,106987,114102,116792,118621,120009,121492,122629,123655,125430,127024,128756,130710
25260,"Hanford-Corcoran, CA (Metropolitan Statistical Area)",132881,135369,139393,143601,145147,147712,150420,152027,152278,152368,151895,151042,150480,149669,150331,149785
25420,"Harrisburg-Carlisle, PA (Metropolitan Statistical Area)",511391,515553,519152,521882,525775,532268,537268,542301,546874,550247,551791,554898,558061,561145,565096,568033
25500,"Harrisonburg, VA (Metropolitan Statistical Area)*",110317,112152,113151,114542,116602,118858,120825,122361,124144,125414,126870,128524,129037,130465,131182,132822
25540,"Hartford-West Hartford-East Hartford, CT (Metropolitan Statistical Area)",1158513,1169000,1179394,1182605,1187929,1193725,1198395,1204436,1209604,1214233,1216375,1214938,1214837,1212571,1209953,1206836
25620,"Hattiesburg, MS (Metropolitan Statistical Area)",125102,126193,127371,128966,130815,134167,137293,139305,141266,143295,145267,146559,147788,148155,148716,149138
25860,"Hickory-Lenoir-Morganton, NC (Metropolitan Statistical Area)",346952,348299,349472,351224,354159,357492,360791,364003,365639,365520,364584,363784,363378,362652,362883,364187
25940,"Hilton Head Island-Bluffton-Beaufort, SC (Metropolitan Statistical Area)",146574,150392,152234,157787,163343,169619,174382,180019,183971,187846,189366,193412,197634,202176,207671,211614
25980,"Hinesville, GA (Metropolitan Statistical Area)",71939,73399,71252,74609,76395,75199,76089,75379,80848,77368,80383,81590,80707,82325,80328,81007
26140,"Homosassa Springs, FL (Metropolitan Statistical Area)",121197,123491,126215,129840,133791,137826,140974,142122,141381,141263,139841,139341,139063,139264,140974,143621
26300,"Hot Springs, AR (Metropolitan Statistical Area)",89032,89630,90483,91084,92096,94077,94753,95636,95840,96123,96617,96794,96986,97183,97154,97477
26380,"Houma-Thibodaux, LA (Metropolitan Statistical Area)",195360,196692,198156,199363,200467,204379,205401,207056,207769,208224,208655,208878,209951,211395,212187,211525
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",4817815,4937081,5036393,5132602,5233729,5423615,5540882,5676381,5826108,5948174,6057412,6180817,6324167,6488046,6647465,6772470
26580,"Huntington-Ashland, WV-KY-OH (Metropolitan Statistical Area)",360868,360609,361922,361774,361864,362868,363249,363898,364731,365070,364794,364827,363988,363038,361357,359588
26620,"Huntsville, AL (Metropolitan Statistical Area)",348453,354116,359920,365248,372777,382821,391922,402361,412182,419311,425165,430141,435608,440761,444924,449720
26820,"Idaho Falls, ID (Metropolitan Statistical Area)",106082,107768,109937,113168,116208,119981,124203,128353,131621,133815,134972,136254,136928,137978,139651,142572
26900,"Indianapolis-Carmel-Anderson, IN (Metropolitan Statistical Area)",1687209,1708018,1729297,1750639,1772959,1800724,1826515,1850321,1873460,1892652,1910347,1928964,1953043,1971060,1986542,2004230
26980,"Iowa City, IA (Metropolitan Statistical Area)",134610,136056,137863,140149,141650,143698,146129,148799,151556,152989,155552,158793,161790,164377,166818,168828
27060,"Ithaca, NY (Metropolitan Statistical Area)",97458,98227,99049,99531,99433,99651,99910,100383,101497,101774,102111,103135,104270,104498,104564,104871
27100,"Jackson, MI (Metropolitan Statistical Area)",159772,160893,162119,162140,163047,163387,163316,160825,160114,160169,159673,160102,159789,159597,159465,158460
27140,"Jackson, MS (Metropolitan Statistical Area)",528292,530930,535600,542144,547444,556877,559153,561812,564376,568791,574032,576464,577382,578733,578666,579229
27180,"Jackson, TN (Metropolitan Statistical Area)",123387,123890,123886,125351,126192,127602,128134,128445,129164,130016,129794,130343,130645,130102,129588,129527
27260,"Jacksonville, FL (Metropolitan Statistical Area)",1148091,1171363,1193042,1222866,1249072,1282311,1306788,1322728,1334972,1349137,1362140,1379131,1395363,1419765,1448016,1478212
27340,"Jacksonville, NC (Metropolitan Statistical Area)",151068,153397,150481,158837,157205,161185,163256,169059,173064,179613,177898,183807,185545,185252,187033,187136
27500,"Janesville-Beloit, WI (Metropolitan Statistical Area)",153174,153628,154268,155685,156761,158538,159912,160647,160411,160229,159985,160232,160565,161181,161334,161620
27620,"Jefferson City, MO (Metropolitan Statistical Area)",140991,142190,143171,142637,144450,145654,146455,147792,148880,149953,150321,150350,150610,150785,151058,151391
27740,"Johnson City, TN (Metropolitan Statistical Area)",182187,183973,186040,187317,189182,191943,193819,196242,197698,199013,199639,200443,200545,200225,200607,201661
27780,"Johnstown, PA (Metropolitan Statistical Area)",150902,149831,148836,147886,146975,146093,145283,144646,144186,143464,142572,141531,138837,137517,136194,134732
27860,"Jonesboro, AR (Metropolitan Statistical Area)",108774,109191,110177,111370,112570,114629,116163,117915,120114,121253,122817,124241,125810,126776,128390,129858
27900,"Joplin, MO (Metropolitan Statistical Area)",158567,160092,162037,163997,166160,168701,171224,172744,174394,175866,176667,174477,175238,176125,176943,177805
27980,"Kahului-Wailuku-Lahaina, HI (Metropolitan Statistical Area)",132428,134583,137596,140625,143448,145776,148117,151424,153393,155072,156849,158588,160976,163338,164357,165474
28020,"Kalamazoo-Portage, MI (Metropolitan Statistical Area)",316512,318714,320856,319746,320268,321197,322070,323363,325604,326905,328393,330519,332492,334187,335030,336877
28100,"Kankakee, IL (Metropolitan Statistical Area)",104490,104932,105794,106744,107917,109735,111499,112658,113107,113447,113518,112976,112227,111461,110795,110008
28140,"Kansas City, MO-KS (Metropolitan Statistical Area)",1837551,1858778,1875142,1892097,1909428,1931764,1954688,1973888,1994834,2013735,2024762,2038675,2053766,2069314,2084464,2104509
28420,"Kennewick-Richland, WA (Metropolitan Statistical Area)",196420,202688,209043,213854,219086,224149,229255,237348,245600,255646,263641,268258,271048,274330,279162,283846
28660,"Killeen-Temple, TX (Metropolitan Statistical Area)",336409,341231,342865,349745,357533,365460,380804,392237,395375,408330,412654,420059,422933,424994,430788,435857
28700,"Kingsport-Bristol-Bristol, TN-VA (Metropolitan Statistical Area)*",298648,299267,300370,300668,302519,304535,306805,308069,309293,309561,309069,308751,308135,307522,306715,306334
28740,"Kingston, NY (Metropolitan Statistical Area)",178440,180128,180942,181847,182438,182845,182818,183174,182638,182408,182647,181811,180987,180680,179824,179225
28940,"Knoxville, TN (Metropolitan Statistical Area)",756459,763352,772111,780124,790669,804860,816480,827099,833862,838857,842946,847602,851811,856428,861169,868546
29020,"Kokomo, IN (Metropolitan Statistical Area)",84909,84563,84538,84291,84382,83943,83743,83472,82701,82727,82856,82914,82840,82739,82581,82568
29100,"La Crosse-Onalaska, WI-MN (Metropolitan Statistical Area)",127624,128261,128780,128992,129549,130147,131190,131920,133072,133885,134179,135519,135891,136468,136830,136936
29180,"Lafayette, LA (Metropolitan Statistical Area)",426750,430358,432900,436018,439936,450740,454315,459111,463998,467615,470685,474223,479634,484965,489865,491528
29200,"Lafayette-West Lafayette, IN (Metropolitan Statistical Area)",180706,181781,183621,184996,188023,192060,195149,197954,200775,202083,204469,207371,210074,212141,214305,216679
29340,"Lake Charles, LA (Metropolitan Statistical Area)",193171,193321,194552,195444,196263,193069,194598,196362,198010,200005,200515,201190,202179,203512,205495,207483
29420,"Lake Havasu City-Kingman, AZ (Metropolitan Statistical Area)",160312,166155,172633,180521,188773,196168,199760,200078,199696,200378,202635,203126,202622,202985,204165,205249
29460,"Lakeland-Winter Haven, FL (Metropolitan Statistical Area)",492917,501469,513058,527685,547373,568324,585982,594801,598683,603213,609669,615294,622656,634932,649425,666149
29540,"Lancaster, PA (Metropolitan Statistical Area)",475483,480118,485119,489977,494722,500922,506639,511957,516577,520361,523689,526864,530189,533650,536349,538500
29620,"Lansing-East Lansing, MI (Metropolitan Statistical Area)",452051,455420,458376,461724,462743,463349,463804,463638,463147,464247,466100,466782,467959,470107,471794,475099
29700,"Laredo, TX (Metropolitan Statistical Area)",200347,206001,211786,217858,223703,229307,234594,240287,245908,251335,255486,259738,263564,266605,268929,271193
29740,"Las Cruces, NM (Metropolitan Statistical Area)",176496,178464,182045,184939,189199,193701,197853,200855,205401,210203,212869,214162,213651,213536,213567,214207
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",1460500,1522962,1584166,1662773,1729522,1803774,1867817,1912349,1939407,1953216,1966295,1995815,2025096,2064899,2109289,2155664
29940,"Lawrence, KS (Metropolitan Statistical Area)",101269,102552,103570,104826,105681,107187,107892,109010,110039,111245,112424,113304,114672,116430,117915,119440
30020,"Lawton, OK (Metropolitan Statistical Area)",119955,119889,117484,122341,121475,122980,125814,124166,126131,131561,132255,132755,131154,131071,130168,128077
30140,"Lebanon, PA (Metropolitan Statistical Area)",120954,121698,123154,124644,126197,128302,130182,131574,132959,133675,134482,135633,135866,136657,137729,138863
30300,"Lewiston, ID-WA (Metropolitan Statistical Area)",57446,57601,58183,58581,58979,59646,59908,60203,60464,61047,61354,61443,62029,62160,62235,62675
30340,"Lewiston-Auburn, ME (Metropolitan Statistical Area)",104260,105063,106140,106867,107352,107932,107739,108284,107830,107705,107394,107539,107370,107408,107245,107319
30460,"Lexington-Fayette, KY (Metropolitan Statistical Area)",414520,418448,424953,430229,436898,445685,452138,460112,467328,473469,478670,484626,489625,494301,500663,506751
30620,"Lima, OH (Metropolitan Statistical Area)",108523,108518,107418,106826,106861,106716,106717,106773,106518,106395,105939,105295,105129,104944,104210,103742
30700,"Lincoln, NE (Metropolitan Statistical Area)",271237,274972,279194,281768,285469,288940,292502,296258,299633,302993,306681,310587,314566,319198,322827,326921
30780,"Little Rock-North Little Rock-Conway, AR (Metropolitan Statistical Area)",618126,624166,631032,639558,648784,661719,671441,681888,691903,702410,710767,717660,724077,728962,731542,734622
30860,"Logan, UT-ID (Metropolitan Statistical Area)",104294,107180,108819,110813,112580,113321,115901,119394,123048,126160,127692,128757,130040,131133,133093,136159
30980,"Longview, TX (Metropolitan Statistical Area)",195374,197750,199547,201231,203062,205537,207813,210058,213121,214726,215893,216578,216189,216420,217242,217446
31020,"Longview, WA (Metropolitan Statistical Area)",93608,94325,94516,95541,96536,99162,100744,101688,102126,102413,102378,101840,101784,102106,103378,105160
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",12511491,12614158,12696521,12734974,12726428,12670216,12631988,12692740,12774577,12843120,12942360,13038490,13128012,13201053,13268828,13310447
31140,"Louisville/Jefferson County, KY-IN (Metropolitan Statistical Area)",1132204,1140281,1151726,1161921,1172611,1187190,1202720,1216853,1227965,1237828,1244624,1252625,1263229,1270881,1277583,1283430
31180,"Lubbock, TX (Metropolitan Statistical Area)",260015,262680,266338,268466,270478,274419,277466,280321,286236,292260,295440,298111,301644,306677,310688,314840
31340,"Lynchburg, VA (Metropolitan Statistical Area)*",229499,230356,232634,234574,238515,243213,246827,249299,251441,253058,254241,255745,256946,258009,259378,260232
31420,"Macon-Bibb County, GA (Metropolitan Statistical Area)",222869,224661,225987,227394,228125,229655,230452,231314,232065,232265,232820,232880,231321,230630,229909,229182
31460,"Madera, CA (Metropolitan Statistical Area)",125581,128369,132738,137106,140313,143622,146067,148359,149234,151099,151962,151947,151811,154071,154306,154697
31540,"Madison, WI (Metropolitan Statistical Area)",544773,552305,559138,566363,573036,580296,587711,594452,601715,606556,613897,620503,627406,633892,640614,648929
31700,"Manchester-Nashua, NH (Metropolitan Statistical Area)",387414,389665,391461,394428,396381,398169,398843,399556,400148,401039,401774,402651,403308,405003,406015,407761
31740,"Manhattan, KS (Metropolitan Statistical Area)",81374,81205,81847,83411,84195,86648,87724,90328,91201,93320,95370,98608,98113,97497,98506,97004
31860,"Mankato-North Mankato, MN (Metropolitan Statistical Area)",87105,88107,89336,90152,91111,92879,93963,95121,96111,96844,97319,98009,97820,98727,99178,100016
31900,"Mansfield, OH (Metropolitan Statistical Area)",128187,128363,128312,128094,127724,127292,126995,126128,125308,124174,123062,122590,122250,121912,121581,121107
32580,"McAllen-Edinburg-Mission, TX (Metropolitan Statistical Area)",590067,610520,632475,653779,674982,695352,715264,736694,757468,779150,794682,806388,817039,829088,839314,849843
32780,"Medford, OR (Metropolitan Statistical Area)",183835,186704,189838,192185,194701,196858,199152,201162,202301,203410,204794,206346,207862,210311,213534,216527
32820,"Memphis, TN-MS-AR (Metropolitan Statistical Area)",1224627,1235125,1247414,1258948,1271965,1291868,1302273,1310829,1317719,1326399,1332162,1339880,1340453,1341563,1341954,1342842
32900,"Merced, CA (Metropolitan Statistical Area)",218816,225351,231735,237180,242554,245338,248540,250538,252302,256831,259678,261430,262661,265139,267101,268672
33100,"Miami-Fort Lauderdale-West Palm Beach, FL (Metropolitan Statistical Area)",5110780,5197205,5261713,5336368,5411148,5429748,5422987,5454633,5504624,5584384,5697425,5779518,5856943,5930210,6001717,6066387
33140,"Michigan City-La Porte, IN (Metropolitan Statistical Area)",110077,109555,109027,108914,109541,109641,110846,111267,111465,111454,111202,111201,111323,111665,110762,110015
33220,"Midland, MI (Metropolitan Statistical Area)",83576,83664,84012,84058,83930,83693,83600,83605,83639,83663,83755,83678,83578,83459,83618,83462
33260,"Midland, TX (Metropolitan Statistical Area)",120877,122371,123717,125144,126963,130287,133448,137060,140948,141791,144973,152143,157350,161564,166995,168288
33340,"Milwaukee-Waukesha-West Allis, WI (Metropolitan Statistical Area)",1507257,1514251,1519746,1522302,1522391,1523907,1530492,1538232,1549613,1556802,1561396,1567414,1570802,1573609,1574349,1572482
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",3086645,3116197,3143413,3171902,3199046,3234367,3269613,3301252,3330508,3355763,3389448,3422542,3458513,3491838,3518252,3551036
33540,"Missoula, MT (Metropolitan Statistical Area)",97435,98968,99976,100934,102298,104372,106110,107747,108717,109455,110169,111092,111707,112595,113982,116130
33660,"Mobile, AL (Metropolitan Statistical Area)",400129,398549,398082,397959,398942,402916,405715,409196,411994,413369,413178,413760,413884,414342,414634,414836
33700,"Modesto, CA (Metropolitan Statistical Area)",463761,477469,487357,492613,500020,504651,507834,509032,511536,515342,518073,521360,524744,529754,535385,541560
33740,"Monroe, LA (Metropolitan Statistical Area)",169572,170352,171306,171969,172241,174102,173927,174425,175667,176801,177376,177848,178528,178982,179463,179470
33780,"Monroe, MI (Metropolitan Statistical Area)",147605,148561,149747,151117,152374,153460,153424,152806,152296,151946,151513,150862,150224,149936,149494,149208
33860,"Montgomery, AL (Metropolitan Statistical Area)",348725,350984,352411,355009,358659,365989,369390,370249,371860,375147,375576,374861,373979,373488,373563,373922
34060,"Morgantown, WV (Metropolitan Statistical Area)",112764,114343,116466,118062,119937,121894,123507,125267,127498,130333,132295,134418,135658,136909,137735,138380
34100,"Morristown, TN (Metropolitan Statistical Area)",103821,103919,105291,106314,107703,109708,111776,113115,113618,114247,114824,115140,115434,115673,116702,117320
34580,"Mount Vernon-Anacortes, WA (Metropolitan Statistical Area)",104534,105563,107369,109030,110683,112621,114066,115808,116557,117006,117759,117987,118679,120303,121724,123681
34620,"Muncie, IN (Metropolitan Statistical Area)",120281,119949,119935,118938,118170,117326,117229,117007,117490,117690,117872,117090,116989,116612,116019,115603
34740,"Muskegon, MI (Metropolitan Statistical Area)",171055,171563,172269,172771,173608,173710,173738,173846,172755,171922,169979,170126,172230,172281,172697,173408
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC (Metropolitan Statistical Area)",277987,284862,292309,302421,317745,336132,351472,363866,371417,378584,385649,393935,404597,417604,432493,449295
34900,"Napa, CA (Metropolitan Statistical Area)",126818,128744,130138,130387,130381,131440,132583,134093,135280,136813,137940,138898,140102,141097,141854,142166
34940,"Naples-Immokalee-Marco Island, FL (Metropolitan Statistical Area)",264240,275490,285321,296021,307452,312621,314437,316641,318485,322724,327541,332332,339244,347899,356570,365136
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN (Metropolitan Statistical Area)",1409191,1427867,1450015,1478449,1511310,1553397,1592365,1626925,1654243,1676004,1698198,1727218,1758292,1793083,1828961,1865298
35100,"New Bern, NC (Metropolitan Statistical Area)",116388,115664,115776,116520,117787,119915,120873,122491,125202,127116,128260,128622,127519,127318,126211,126111
35300,"New Haven-Milford, CT (Metropolitan Statistical Area)",829875,835099,841939,844505,847162,850207,853598,856622,860025,863480,864009,864177,862712,861534,859073,856875
35380,"New Orleans-Metairie, LA (Metropolitan Statistical Area)",1344528,1354638,1365146,1377699,1386429,1040195,1096365,1135831,1167842,1195636,1214086,1228094,1240964,1251221,1262071,1268883
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",19109150,19195261,19248311,19253664,19227714,19200372,19236108,19338823,19469123,19600799,19751176,19864434,19968845,20052234,20118063,20153634
35660,"Niles-Benton Harbor, MI (Metropolitan Statistical Area)",161153,160604,160314,159742,158510,157537,157378,157380,157059,156793,156518,156093,155501,155439,154629,154010
35840,"North Port-Sarasota-Bradenton, FL (Metropolitan Statistical Area)",605988,620540,634862,653934,674757,685132,691735,695944,697973,703486,709039,720231,732157,748250,768013,788457
35980,"Norwich-New London, CT (Metropolitan Statistical Area)",261396,264698,266584,268595,269664,270814,270669,272634,273630,274072,273226,274267,273405,272053,270639,269801
36100,"Ocala, FL (Metropolitan Statistical Area)",264553,271716,280091,291164,303558,316310,325634,330052,330880,331437,332429,334294,335800,339079,343514,349020
36140,"Ocean City, NJ (Metropolitan Statistical Area)",102023,101694,101710,100482,99269,98695,97686,97550,97238,97267,96604,96460,95868,95417,94843,94430
36220,"Odessa, TX (Metropolitan Statistical Area)",120802,122199,122739,124163,125378,127476,130459,133064,136930,137083,139689,144513,149651,154570,159689,157462
36260,"Ogden-Clearfield, UT (Metropolitan Statistical Area)",495459,504247,513021,522374,532425,545746,561767,577040,588773,599866,606054,612811,622371,632055,642310,654417
36420,"Oklahoma City, OK (Metropolitan Statistical Area)",1108860,1122241,1134419,1145524,1161308,1182668,1199665,1216645,1237780,1257950,1276680,1297834,1320579,1336784,1356965,1373211
36500,"Olympia-Tumwater, WA (Metropolitan Statistical Area)",212421,216313,219499,222985,227023,232688,237772,244332,249936,253062,256516,258803,262536,265809,269183,275222
36540,"Omaha-Council Bluffs, NE-IA (Metropolitan Statistical Area)",776165,783567,792086,803214,814309,824961,834554,845119,856233,868189,876903,885736,895484,904555,914268,924129
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",1710359,1760345,1811544,1878077,1955794,2020057,2057865,2087489,2111917,2139507,2175702,2226473,2269622,2323059,2382132,2441257
36780,"Oshkosh-Neenah, WI (Metropolitan Statistical Area)",158163,159134,159440,160130,161451,162727,164037,164910,166429,167061,167646,168764,169518,169701,169565,169886
36980,"Owensboro, KY (Metropolitan Statistical Area)",109991,110190,110735,110999,111469,112152,112900,113651,114385,114782,115374,116078,116482,116604,117539,117959
37100,"Oxnard-Thousand Oaks-Ventura, CA (Metropolitan Statistical Area)",766689,779489,788070,793994,794197,798183,800027,806353,815130,825320,830707,834519,839498,844078,847719,849738
