"CA1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income",,,,,,,,,,,,,,,,,
37340,"Palm Bay-Melbourne-Titusville, FL (Metropolitan Statistical Area)",486429,495425,504847,518722,529907,535138,539719,542378,542109,544008,544456,547753,551299,557299,567934,579130
37460,"Panama City, FL (Metropolitan Statistical Area)",165075,167638,170310,174259,178698,181500,181253,182118,183397,185071,185311,187698,190782,194796,197821,199964
37620,"Parkersburg-Vienna, WV (Metropolitan Statistical Area)",93536,93424,92974,92705,92655,92343,92295,92528,92544,92762,92605,92370,92323,92204,92094,91449
37860,"Pensacola-Ferry Pass-Brent, FL (Metropolitan Statistical Area)",419037,425006,428066,435466,439471,443378,443551,445392,446559,451116,455437,462584,468431,472603,478086,485684
37900,"Peoria, IL (Metropolitan Statistical Area)",365600,366312,366256,367962,369772,371687,374179,375982,379373,378947,379656,380386,381752,379869,377952,376246
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",5713954,5743383,5773864,5804535,5829139,5856125,5882126,5906917,5941539,5972049,5997026,6020631,6034367,6050799,6062303,6070500
38060,"Phoenix-Mesa-Scottsdale, AZ (Metropolitan Statistical Area)",3363736,3452470,3536388,3637332,3774696,3914212,4018128,4106372,4153609,4205016,4248813,4325218,4396197,4479955,4567857,4661537
38220,"Pine Bluff, AR (Metropolitan Statistical Area)",106464,105965,105465,104665,103917,103121,101921,101305,100593,100079,99020,97372,95712,94753,93904,91962
38300,"Pittsburgh, PA (Metropolitan Statistical Area)",2417480,2408348,2401168,2389107,2374483,2364039,2358914,2356802,2355432,2357043,2359851,2361663,2361413,2357987,2351271,2342299
38340,"Pittsfield, MA (Metropolitan Statistical Area)",133928,133529,133423,133076,132563,131977,131883,131372,131264,131280,130515,130201,129409,128633,127671,126903
38540,"Pocatello, ID (Metropolitan Statistical Area)",76296,76487,76312,76834,77419,78491,79338,80609,81994,83034,83584,83806,83467,83516,83911,84377
38860,"Portland-South Portland, ME (Metropolitan Statistical Area)",494975,500178,504858,508428,510287,510614,512265,514191,514728,513920,516093,518295,520597,524030,526795,529657
38900,"Portland-Vancouver-Hillsboro, OR-WA (Metropolitan Statistical Area)",1971152,2002918,2024115,2039297,2067325,2103164,2137828,2172853,2206737,2232543,2260165,2288142,2312503,2346192,2384807,2424955
38940,"Port St. Lucie, FL (Metropolitan Statistical Area)",328315,338741,351522,368277,383877,397053,410402,417520,419850,425264,428601,432671,437375,444274,454111,465208
39140,"Prescott, AZ (Metropolitan Statistical Area)",172636,177362,182090,187822,195424,204082,208773,211211,211172,211139,211138,212350,215027,218405,221584,225562
39300,"Providence-Warwick, RI-MA (Metropolitan Statistical Area)",1595424,1608716,1617623,1620567,1613353,1607583,1602603,1601459,1600970,1602537,1601851,1604242,1605670,1609551,1612574,1614750
39340,"Provo-Orem, UT (Metropolitan Statistical Area)",394059,405672,414780,425023,439623,457471,479181,497639,515010,530340,540980,550452,562641,571653,585362,603309
39380,"Pueblo, CO (Metropolitan Statistical Area)",144014,146537,147907,148654,149825,152026,155121,156748,157846,159521,159785,160397,160803,161350,163117,165123
39460,"Punta Gorda, FL (Metropolitan Statistical Area)",146311,150123,153235,157755,155262,157099,159742,160467,159629,159935,159671,162937,165018,168595,173194,178465
39540,"Racine, WI (Metropolitan Statistical Area)",189047,189833,190845,191808,193251,193915,194395,194730,195130,195444,194942,194610,194775,194925,194917,195140
39580,"Raleigh, NC (Metropolitan Statistical Area)",833100,859117,883333,909510,944725,989219,1034476,1077163,1110061,1137392,1163097,1188670,1213875,1241724,1271381,1302946
39660,"Rapid City, SD (Metropolitan Statistical Area)",121692,122822,123278,125419,125998,127471,128918,131119,133254,135062,136352,138642,141220,143345,144059,145661
39740,"Reading, PA (Metropolitan Statistical Area)",377487,381338,385846,390848,395933,401834,405223,407737,409904,411988,412676,413331,413687,414021,414635,414812
39820,"Redding, CA (Metropolitan Statistical Area)",166408,170198,173202,174867,175615,176166,176548,177247,177279,177320,177963,178430,179062,179717,179301,179631
39900,"Reno, NV (Metropolitan Statistical Area)",355341,365706,375713,386308,396546,404366,412724,418892,421787,426141,428836,432568,436773,442841,449427,457667
40060,"Richmond, VA (Metropolitan Statistical Area)*",1070817,1084389,1098631,1115900,1135074,1157286,1174344,1189113,1200712,1210272,1219657,1233682,1246100,1258885,1270414,1281708
40140,"Riverside-San Bernardino-Ontario, CA (Metropolitan Statistical Area)",3377365,3486938,3617771,3755607,3875709,3986510,4067344,4113447,4160685,4243788,4299091,4342166,4379397,4428390,4475437,4527837
40220,"Roanoke, VA (Metropolitan Statistical Area)*",289547,290466,292082,293745,296405,299930,302858,305596,307816,308641,309344,310850,312400,313418,314089,313698
40340,"Rochester, MN (Metropolitan Statistical Area)",187803,190646,193067,195300,197188,199763,201782,204181,206097,207178,208531,209603,211584,212562,213707,215884
40380,"Rochester, NY (Metropolitan Statistical Area)",1068215,1070355,1071918,1072494,1070418,1070370,1072040,1075302,1077941,1080362,1082694,1083350,1084250,1083371,1081280,1078879
40420,"Rockford, IL (Metropolitan Statistical Area)",323229,325747,329472,332230,335903,341202,347503,349937,349766,349233,347788,345736,344647,342345,340658,339376
40580,"Rocky Mount, NC (Metropolitan Statistical Area)",144034,144698,145487,146326,147027,148256,149644,151138,151729,152445,151793,150986,149990,149220,147750,147323
40660,"Rome, GA (Metropolitan Statistical Area)",91181,92597,93539,94014,94332,95165,95308,95922,96383,96423,96214,96065,96006,96061,96303,96560
40900,"Sacramento--Roseville--Arden-Arcade, CA (Metropolitan Statistical Area)",1866310,1923508,1970542,2008663,2034850,2057885,2082217,2108310,2132657,2154527,2174815,2193741,2214570,2240391,2267588,2296418
40980,"Saginaw, MI (Metropolitan Statistical Area)",209460,209323,208755,208489,207368,205822,203144,201966,200835,199916,198838,198352,196785,195252,193290,192326
41060,"St. Cloud, MN (Metropolitan Statistical Area)",170587,173123,175161,176860,179222,181873,184598,186507,188114,189218,190154,190695,191645,192925,194680,195644
41100,"St. George, UT (Metropolitan Statistical Area)",94512,99274,104188,110207,119000,126796,132277,135552,137088,138443,141541,144613,147628,151857,155450,160245
41140,"St. Joseph, MO-KS (Metropolitan Statistical Area)",123936,123894,123923,123366,123484,124222,125483,126077,127001,127242,127756,127992,127728,127313,126708,126565
41180,"St. Louis, MO-IL (Metropolitan Statistical Area)",2690131,2700121,2711031,2721868,2730316,2744265,2755581,2767776,2779404,2790092,2793811,2796903,2800154,2804862,2808330,2807002
41420,"Salem, OR (Metropolitan Statistical Area)",351581,356668,360377,363708,368046,374317,379755,384075,388323,391560,393731,396244,398325,402900,409377,418139
41500,"Salinas, CA (Metropolitan Statistical Area)",407082,408977,409725,408731,405139,401831,402376,406022,410263,416415,421157,425799,428064,429902,432007,435232
41540,"Salisbury, MD-DE (Metropolitan Statistical Area)",319128,325063,332157,338528,345704,353828,360918,366772,370558,374786,378238,381530,384841,389357,394521,400200
41620,"Salt Lake City, UT (Metropolitan Statistical Area)",954081,963150,971454,982034,997221,1018281,1037540,1055462,1074013,1091689,1107804,1124334,1141510,1152988,1167501,1186187
41660,"San Angelo, TX (Metropolitan Statistical Area)",105596,105732,106002,106373,106587,107774,108289,109210,110466,112280,113381,114993,116466,118273,119488,119943
41700,"San Antonio-New Braunfels, TX (Metropolitan Statistical Area)",1748123,1784153,1815846,1857602,1896328,1956361,2011543,2061275,2105672,2153229,2194063,2237381,2281831,2331197,2381703,2429609
41740,"San Diego-Carlsbad, CA (Metropolitan Statistical Area)",2869672,2900355,2914702,2930007,2938375,2947289,2975742,3022116,3061203,3104346,3140692,3181513,3218419,3258856,3290245,3317749
41860,"San Francisco-Oakland-Hayward, CA (Metropolitan Statistical Area)",4174788,4158544,4145965,4133400,4137858,4148724,4183637,4243932,4302830,4345175,4398193,4458646,4521994,4585623,4642227,4679166
41940,"San Jose-Sunnyvale-Santa Clara, CA (Metropolitan Statistical Area)",1742726,1724404,1718790,1718016,1729959,1745283,1766098,1795231,1819573,1842191,1869027,1895787,1924432,1947922,1968578,1978816
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA (Metropolitan Statistical Area)",251462,253083,254674,256842,258615,260498,262770,266358,268145,269909,271176,274487,276191,278877,280960,282887
42100,"Santa Cruz-Watsonville, CA (Metropolitan Statistical Area)",256045,254531,253021,252356,251377,251616,253304,256520,260009,263270,264896,266435,268948,270971,273627,274673
42140,"Santa Fe, NM (Metropolitan Statistical Area)",131057,133555,135213,136391,137610,138786,140210,141704,143205,144465,145378,146157,146754,147329,147708,148651
42200,"Santa Maria-Santa Barbara, CA (Metropolitan Statistical Area)",403164,405178,406810,407284,408079,408085,411243,415859,420356,424396,425998,430638,435800,440553,443815,446170
42220,"Santa Rosa, CA (Metropolitan Statistical Area)",465293,465298,466489,466809,465938,465188,467356,473091,479479,484817,487641,490509,494657,499168,501474,503070
42340,"Savannah, GA (Metropolitan Statistical Area)",297133,301644,304585,310553,314528,322065,329943,335185,344017,348739,355820,362193,365600,372202,378829,384024
42540,"Scranton--Wilkes-Barre--Hazleton, PA (Metropolitan Statistical Area)",557476,555702,555483,555495,556652,557626,560032,561548,562933,563742,564006,564348,562004,560170,557743,555225
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",3092927,3118302,3133021,3158967,3198265,3257081,3304467,3355042,3414797,3448746,3497925,3552815,3609617,3667042,3727097,3798902
42680,"Sebastian-Vero Beach, FL (Metropolitan Statistical Area)",115456,118144,120450,125001,127955,131463,134564,136277,137016,138243,139027,140650,141966,144740,147792,151563
42700,"Sebring, FL (Metropolitan Statistical Area)",88510,89939,90943,93079,95614,97788,99023,99568,98956,98664,98308,98045,97817,98085,99447,100917
43100,"Sheboygan, WI (Metropolitan Statistical Area)",113023,113251,113433,113832,114454,114775,115178,115652,115562,115475,115360,115046,114978,115303,115591,115427
43300,"Sherman-Denison, TX (Metropolitan Statistical Area)",112330,113239,114421,114998,115666,117174,118331,118834,120069,121037,121274,121636,122249,123500,125537,128235
43340,"Shreveport-Bossier City, LA (Metropolitan Statistical Area)",417622,417953,418234,421695,424302,430852,431496,433607,435976,441197,445048,448471,446809,444951,444132,441767
43420,"Sierra Vista-Douglas, AZ (Metropolitan Statistical Area)",118798,119847,120638,123234,125786,127241,128206,129023,130081,131807,132960,131843,129554,127321,126395,125770
43580,"Sioux City, IA-NE-SD (Metropolitan Statistical Area)",167040,166544,166232,166178,164840,165345,165607,166196,167549,168830,168952,168691,168582,168607,168710,169140
43620,"Sioux Falls, SD (Metropolitan Statistical Area)",191693,194442,197813,202328,206605,211576,216943,221887,225913,229226,232758,237753,243263,247936,251889,255729
43780,"South Bend-Mishawaka, IN-MI (Metropolitan Statistical Area)",316897,316678,316545,316831,317221,317778,318668,319966,319189,318979,319169,318662,318820,319433,319799,320740
43900,"Spartanburg, SC (Metropolitan Statistical Area)",286282,288166,289742,291107,293722,298146,303275,308845,312435,313681,314761,316643,318753,321389,324863,329136
44060,"Spokane-Spokane Valley, WA (Metropolitan Statistical Area)",474933,479375,483328,488534,494408,502564,512037,518646,524826,528595,529942,532440,535711,540840,547392,556634
44100,"Springfield, IL (Metropolitan Statistical Area)",202427,203281,203901,204526,204988,205887,206771,207874,208900,210507,211634,211995,211578,211537,210950,210015
44140,"Springfield, MA (Metropolitan Statistical Area)",609075,612241,615294,615860,616530,617576,618276,619668,620687,623470,626107,626996,628057,630076,630127,630283
44180,"Springfield, MO (Metropolitan Statistical Area)",375215,380529,387040,394660,402883,413765,423127,429289,434220,437411,440371,444693,448775,452263,456328,458930
44220,"Springfield, OH (Metropolitan Statistical Area)",143803,143229,141758,141380,141367,140668,139829,139404,138778,138245,137754,137172,136689,136412,135815,134786
44300,"State College, PA (Metropolitan Statistical Area)",137620,140821,142926,144238,145543,148734,149498,151645,153052,154304,154995,155936,158331,159666,160491,161464
44420,"Staunton-Waynesboro, VA (Metropolitan Statistical Area)*",109602,110436,111549,112751,114085,116262,117708,118420,118593,118351,118893,118668,119432,119842,120463,121247
44700,"Stockton-Lodi, CA (Metropolitan Statistical Area)",591207,609041,626778,642898,656985,662812,668080,671692,677736,687380,694943,700611,703265,713218,723496,733709
44940,"Sumter, SC (Metropolitan Statistical Area)",104629,105380,105112,106099,106082,105953,106014,106463,107004,107575,107292,107943,107870,107821,107382,107396
45060,"Syracuse, NY (Metropolitan Statistical Area)",650697,652241,655091,656149,655021,655321,656209,658913,660857,663082,662882,661753,663196,661792,660008,656510
45220,"Tallahassee, FL (Metropolitan Statistical Area)",324386,327940,334289,339179,344257,350580,357357,361238,364690,369355,371156,375391,373268,375595,377806,379627
45300,"Tampa-St. Petersburg-Clearwater, FL (Metropolitan Statistical Area)",2444015,2487445,2529652,2587771,2651580,2699935,2726780,2746981,2763937,2788839,2828665,2847624,2871972,2915715,2971086,3032171
45460,"Terre Haute, IN (Metropolitan Statistical Area)",170497,170055,170438,170001,170634,171730,171987,171967,172190,172298,172515,172510,171990,171283,170754,170687
45500,"Texarkana, TX-AR (Metropolitan Statistical Area)",142882,143149,143582,143996,144534,146051,146273,147495,148743,149356,149605,149705,149636,149539,149847,150098
45540,"The Villages, FL (Metropolitan Statistical Area)",55793,59539,61934,64456,69261,76202,82101,86433,90643,94280,98584,102790,108263,114012,118882,123996
45780,"Toledo, OH (Metropolitan Statistical Area)",619037,618721,619006,618181,616819,614581,613567,611964,610734,610124,609337,608196,607728,606698,605579,605221
45820,"Topeka, KS (Metropolitan Statistical Area)",225090,225355,226153,227155,228208,228825,230025,231272,232548,234280,234711,234495,233943,233791,233572,233068
45940,"Trenton, NJ (Metropolitan Statistical Area)",353816,355935,358724,361248,362015,362840,363088,364119,365388,367997,368044,370087,371506,371688,371199,371023
46060,"Tucson, AZ (Metropolitan Statistical Area)",859280,874267,885893,901342,920298,940930,955869,967778,975580,981927,987816,992490,996634,1003157,1008205,1016206
46140,"Tulsa, OK (Metropolitan Statistical Area)",867602,874844,877577,878004,882861,894011,906441,916525,929824,939982,945936,952978,962553,969821,980459,987201
46220,"Tuscaloosa, AL (Metropolitan Statistical Area)",205692,206365,207368,209105,212545,217938,220757,224304,228631,230453,231439,233333,235344,238084,240223,241378
46340,"Tyler, TX (Metropolitan Statistical Area)",177836,181107,184254,187300,191362,196124,199953,203263,207111,210465,212691,214774,216515,219669,222478,225290
46520,"Urban Honolulu, HI (Metropolitan Statistical Area)",882755,890473,894311,907997,918181,926954,925335,933680,943177,956325,966279,975909,984730,988586,993166,992605
46540,"Utica-Rome, NY (Metropolitan Statistical Area)",298521,298049,298323,298986,298574,298258,298831,298886,299000,299262,298907,298588,297922,296815,294949,293803
46660,"Valdosta, GA (Metropolitan Statistical Area)",119736,121305,121850,124387,126411,129323,131036,134907,137780,140081,142173,144352,143192,143785,143746,144676
46700,"Vallejo-Fairfield, CA (Metropolitan Statistical Area)",404209,408226,408409,409301,408181,408402,408243,408972,410290,414034,416486,419881,423972,429601,434321,440207
47020,"Victoria, TX (Metropolitan Statistical Area)",91511,91624,91809,91789,91523,91649,92403,92926,93792,94084,94671,96405,97521,98584,99763,99984
47220,"Vineland-Bridgeton, NJ (Metropolitan Statistical Area)",146451,147294,148437,149837,152022,153371,154489,155738,156531,156598,157000,157071,156264,156346,155241,153797
47260,"Virginia Beach-Norfolk-Newport News, VA-NC (Metropolitan Statistical Area)*",1593489,1608368,1616332,1642657,1649013,1665757,1663563,1662528,1668443,1679971,1686878,1698219,1706348,1717186,1723468,1726907
47300,"Visalia-Porterville, CA (Metropolitan Statistical Area)",373171,379568,388743,398226,407970,414921,422140,429283,436987,443083,447384,450701,453354,456115,458238,460437
47380,"Waco, TX (Metropolitan Statistical Area)",233379,234661,236830,239419,240784,242397,244453,246735,249441,253819,255615,256939,258633,260155,262361,265207
47460,"Walla Walla, WA (Metropolitan Statistical Area)",59106,59661,60111,60679,60543,60600,60737,61218,62080,63029,63511,63396,63512,63626,64087,64278
47580,"Warner Robins, GA (Metropolitan Statistical Area)",147377,150927,154342,159187,161847,165671,170285,173782,176793,180420,183565,185536,186432,187530,187990,190028
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV (Metropolitan Statistical Area)*",4970350,5055829,5124633,5199870,5273577,5318889,5372905,5445083,5547895,5666655,5777111,5870500,5957037,6020777,6078469,6131977
47940,"Waterloo-Cedar Falls, IA (Metropolitan Statistical Area)",163590,162634,162388,162793,163260,163976,164310,165724,167225,167919,168302,168678,169692,170210,170691,170015
48060,"Watertown-Fort Drum, NY (Metropolitan Statistical Area)",111422,111112,110246,109924,113486,113650,115059,115033,115023,116571,118161,120730,119112,118724,117260,114006
48140,"Wausau, WI (Metropolitan Statistical Area)",126459,126880,127311,127855,128958,130516,131773,133036,133793,134066,134509,134621,135242,135589,135782,135603
48260,"Weirton-Steubenville, WV-OH (Metropolitan Statistical Area)",130701,129750,129141,128241,127464,126321,125236,124959,124734,124279,123327,122479,121938,121312,120519,119271
48300,"Wenatchee, WA (Metropolitan Statistical Area)",99361,99786,100654,101968,103369,105094,106717,108029,109614,111301,112100,112962,113418,114258,116007,117665
48540,"Wheeling, WV-OH (Metropolitan Statistical Area)",151728,151442,150666,150186,149438,149208,148727,148073,147910,147856,147064,146331,145736,144799,144058,142982
48620,"Wichita, KS (Metropolitan Statistical Area)",584043,588719,590712,593004,596270,601501,608816,617142,627215,631911,633220,636054,638198,640588,643016,644672
48660,"Wichita Falls, TX (Metropolitan Statistical Area)",150770,150995,150694,152033,151152,151596,150641,150287,150768,151648,150369,151102,151710,152222,150557,150734
48700,"Williamsport, PA (Metropolitan Statistical Area)",118930,118344,118108,117911,117530,116983,116524,116147,116081,116196,116677,117319,116720,116450,115829,115248
48900,"Wilmington, NC (Metropolitan Statistical Area)",205996,210563,214877,222498,230897,238272,243520,248260,251814,255657,259265,263073,268179,272567,277548,282573
49020,"Winchester, VA-WV (Metropolitan Statistical Area)*",106252,108945,111464,114383,117847,121229,123863,125728,127333,128703,130030,131010,132164,133350,133866,135238
49180,"Winston-Salem, NC (Metropolitan Statistical Area)",578186,584321,588964,594765,602805,613494,623068,632186,637688,641413,644720,647510,650902,654604,657846,662079
49340,"Worcester, MA-CT (Metropolitan Statistical Area)",871081,879568,887129,892171,896901,902123,905524,908735,913363,918873,922177,924204,927898,931218,934233,935781
49420,"Yakima, WA (Metropolitan Statistical Area)",222757,223402,225161,227280,228570,230617,232733,235272,239604,244324,246223,246568,246911,247175,248115,249636
49620,"York-Hanover, PA (Metropolitan Statistical Area)",385773,389692,395093,401403,409066,418043,424919,429399,433022,435540,436845,437641,439117,440590,441929,443744
49660,"Youngstown-Warren-Boardman, OH-PA (Metropolitan Statistical Area)",599116,594958,592016,588478,584222,580420,575543,570952,568156,564881,562450,558954,556106,553407,549390,544746
49700,"Yuba City, CA (Metropolitan Statistical Area)",141387,144262,147404,150226,155049,160384,163720,165628,165973,167152,167162,167263,168034,169012,170277,171926
49740,"Yuma, AZ (Metropolitan Statistical Area)*",162873,165398,168003,172824,178816,183848,187357,191202,193714,197071,202539,202160,201851,203111,203706,205631
Legend / Footnotes:,,,,,,,,,,,,,,,,,
1/ Census Bureau midyear population estimates. Estimates for 2010-2016 reflect county population estimates available as of March 2017.,,,,,,,,,,,,,,,,,
"* Cibola, NM was separated from Valencia in June 1981, but in these estimates, Valencia includes Cibola through the end of 1981.",,,,,,,,,,,,,,,,,
"* La Paz County, AZ was separated from Yuma County on January 1, 1983. The Yuma, AZ MSA contains the area that became La Paz County, AZ through 1982 and excludes it beginning with 1983.",,,,,,,,,,,,,,,,,
"* Broomfield County, CO, was created from parts of Adams, Boulder, Jefferson, and Weld counties effective November 15, 2001. Estimates for Broomfield county begin with 2002.",,,,,,,,,,,,,,,,,
"* Estimates for 1979 forward reflect Alaska Census Areas as defined by the Census Bureau; those for prior years reflect Alaska Census Divisions as defined in the 1970 Decennial Census. Estimates from 1988 forward separate Aleutian Islands Census Area into Aleutians East Borough and Aleutians West Census Area. Estimates for 1991 forward separate Denali Borough from Yukon-Koyukuk Census Area and Lake and Peninsula Borough from Dillingham Census Area. Estimates from 1993 forward separate Skagway-Yakutat-Angoon Census Area into Skagway-Hoonah-Angoon Census Area and Yakutat Borough. Estimates from 2008 forward separate Skagway-Hoonah-Angoon Census Area into Skagway Municipality and Hoonah-Angoon Census Area. Estimates from 2009 forward separate Wrangell-Petersburg Census Area into Petersburg Census Area and Wrangell City and Borough. In addition, a part of the Prince of Wales-Outer Ketchikan Census Area was annexed by Ketchikan Gateway Borough and part (Meyers Chuck Area) was included in the new Wrangell City and Borough. The remainder of the Prince of Wales-Outer Ketchikan Census Area was renamed Prince of Wales-Hyder Census Area. Petersburg Borough was created from part of former Petersburg Census Area and part of Hoonah-Angoon Census Area for 2013 forward. Prince of Wales-Hyder Census Area added part of the former Petersburg Census Area beginning in 2013. For years 2009-2012, Petersburg Borough reflects the geographic boundaries of the former Petersburg Census Area. Wade Hampton Census Area was renamed Kusilvak Census Area on July 1, 2015.",,,,,,,,,,,,,,,,,
"* Virginia combination areas consist of one or two independent cities with 1980 populations of less than 100,000 combined with an adjacent county. The county name appears first, followed by the city name(s). Separate estimates for the jurisdictions making up the combination area are not available. Bedford County, VA includes the independent city of Bedford for all years.",,,,,,,,,,,,,,,,,
Note-- All dollar estimates are in current dollars (not adjusted for inflation).,,,,,,,,,,,,,,,,,
"Last updated: November 16, 2017-- new estimates for 2016; revised estimates for 2010-2015.",,,,,,,,,,,,,,,,,